
==========
== CUDA ==
==========

CUDA Version 11.8.0

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

WARNING: The NVIDIA Driver was not detected.  GPU functionality will not be available.
   Use the NVIDIA Container Toolkit to start this container with GPU support; see
   https://docs.nvidia.com/datacenter/cloud-native/ .

I0826 03:15:57.289633    27 misc.cc:198] 
==============================================================================
Loading database
==============================================================================
I0826 03:15:57.334015    27 database_cache.cc:54] Loading cameras...
I0826 03:15:57.343231    27 database_cache.cc:64]  794 in 0.009s
I0826 03:15:57.343290    27 database_cache.cc:72] Loading matches...
I0826 03:16:40.066313    27 database_cache.cc:78]  139340 in 42.723s
I0826 03:16:40.066382    27 database_cache.cc:94] Loading images...
I0826 03:16:50.602685    27 database_cache.cc:143]  794 in 10.536s (connected 794)
I0826 03:16:50.603049    27 database_cache.cc:154] Building correspondence graph...
I0826 03:17:07.589551    27 database_cache.cc:190]  in 16.987s (ignored 0)
I0826 03:17:07.606109    27 timer.cc:91] Elapsed time: 1.171 [minutes]
I0826 03:17:07.786156    27 misc.cc:198] 
==============================================================================
Finding good initial image pair
==============================================================================
I0826 03:17:09.978132    27 misc.cc:198] 
==============================================================================
Initializing with image pair #104 and #134
==============================================================================
I0826 03:17:10.022758    27 misc.cc:198] 
==============================================================================
Global bundle adjustment
==============================================================================
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  1.556392e+04    0.00e+00    1.15e+06   0.00e+00   0.00e+00  1.00e+04        0    1.08e-02    3.53e-02
   1  7.139890e+03    8.42e+03    4.74e+05   4.16e+02   8.17e-01  1.34e+04        1    1.68e-02    5.23e-02
   2  4.914647e+03    2.23e+03    6.36e+05   3.43e+02   5.92e-01  1.35e+04        1    9.61e-03    6.20e-02
   3  2.828697e+03    2.09e+03    3.99e+05   2.50e+02   8.23e-01  1.85e+04        1    9.68e-03    7.18e-02
   4  1.920008e+03    9.09e+02    3.81e+05   2.49e+02   7.24e-01  2.03e+04        1    1.07e-02    8.25e-02
   5  1.237666e+03    6.82e+02    2.48e+05   2.04e+02   8.08e-01  2.65e+04        1    9.84e-03    9.24e-02
   6  8.581744e+02    3.79e+02    2.04e+05   1.90e+02   7.47e-01  3.02e+04        1    1.05e-02    1.03e-01
   7  5.944527e+02    2.64e+02    1.26e+05   1.51e+02   8.18e-01  4.06e+04        1    1.01e-02    1.13e-01
   8  4.578034e+02    1.37e+02    9.20e+04   1.30e+02   7.93e-01  5.08e+04        1    8.94e-03    1.22e-01
   9  3.816311e+02    7.62e+01    5.28e+04   9.50e+01   8.61e-01  8.13e+04        1    9.41e-03    1.32e-01
  10  3.516085e+02    3.00e+01    3.60e+04   6.99e+01   8.55e-01  1.27e+05        1    9.21e-03    1.41e-01
  11  3.412103e+02    1.04e+01    1.77e+04   3.55e+01   9.17e-01  3.02e+05        1    9.37e-03    1.50e-01
  12  3.395681e+02    1.64e+00    7.39e+03   1.93e+01   7.01e-01  3.22e+05        1    9.45e-03    1.60e-01
